➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/jwHoxHliFP/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/jrmQkTFiCZ/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/iT1vFiliL7/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/iQyJ_sFiGY/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/h81eLBliBl/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/h6KUK6FiDm/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/h3cb-gFiOF/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/hylHMnliJA/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/htf87SliNr/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/hl-wMOliDl/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/hjKL9qFiIk/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/gnY61TFiK9/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/gNRQOQFiBj/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/ew57BTFiJz/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/eAUgcqFiPB/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/ccLf1pFiHS/?taken-by=victoriabeckham
No _ovg3g  https://www.instagram.com/p/cZfrnnliIq/?taken-by=victoriabeckham
Successfully found 922 reactids among 1092 urls
getting src_urls
writing to file
Directory already exists:  victoriabeckham
20160310.12:01:1457640118  items written to  victoriabeckham_src_urls.txt
attempted username:  victoriabeckham
