➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/BBn5r7evr8u/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBn080xvr0W/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBn0dvKPrzj/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBlh-wSPr46/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBjKLlJvr1C/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBjKK8xPr1A/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBjKGhCPr01/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBjKFpevr0y/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBgOQVFvr4h/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBdycJGvr_M/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBdjBSEPrxW/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBZF3LEPr69/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBZFxvdvr62/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBY5b-avr3e/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBY5TJOvr3N/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBY16s-Prxj/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBY1gljvrxC/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBY0CL5vr-r/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBYyWHfPr7w/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBYoduLvr7d/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBYoaB4Pr7W/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBYoWkbPr7P/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBWjgelPryb/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBWWbm9vrwc/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBWWZhoPrwV/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBWCRPCvrwy/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBRI0CDPr6L/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBQ__LXvr7O/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBQ_51dPr7C/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBQ1YoYPr6a/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBMEoMKPr0t/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBL1uApPr4X/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBJOIHsPr1f/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBI522svrza/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBI5ycAPrzP/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBIsB7mPr58/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBIr9zpPr51/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBIr9ELvr5x/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBHAnwqPrzw/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBHAga_vrzl/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBG7phYvr8-/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBG2bM_Pr1F/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBG2S49Pr00/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBG2SCoPr0y/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBGvSjVPr6E/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBGpSvZPrwp/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBGpQZGPrwl/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBGpPoyvrwk/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBGjgvIPr3p/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BBGRfaaPr4k/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BA7tV79Pr8s/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BA5RILyPr9k/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BA3SPDkvr1c/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BA0wnUCvr9e/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BA0wka7Pr9S/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAx8QqiPr6S/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAxxMyiPr4d/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAvJTCVPr9k/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAp3nxWvr00/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAayKgWvrwJ/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BATPR2pvr2c/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAQ6_7nvr46/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAQ5VjNvr2z/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAQ5QtWvr2t/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAQuYh4vr01/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAQtlzqvrzY/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAN-EGsPr6G/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAL35gjPr_D/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAGfg9rvr1l/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAGdK5gvrxq/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BAGTu_GPrwt/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BABDw6qPr8e/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/BABDp99vr8M/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_5XxS_vr8H/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_5W4ZjPr6z/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_2wq7Kvr2K/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_UjlEgPr4c/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_NGF_Rvr6s/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_IPFrAvrwN/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_DNxmgPr06/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_DNtYfvr0y/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_DHEiJvr6I/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_DDpS9vr0o/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/_AXalkPr7l/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-7bfOwPr6J/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-uklH0vr9m/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-uhGqzvr4i/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-uVQCqPrz-/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-uTFsgPrwJ/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-uTCrdPrwG/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-uS3wpvr_1/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-uS3gfvr_y/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-uSq40Pr_g/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-sTXRRPryv/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-sQKcEvr9J/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-sQDM2vr83/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-sP1Vlvr8g/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-mYJkWPrzC/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-jq025vr6g/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-jq0CxPr6d/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-iY5oQPr61/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-iYyUfvr6s/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-iUVA7vr1E/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-h10oTPr5q/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-h1zmUvr5o/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-h1yadPr5l/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-h1n35Pr5W/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-h1V8sPr41/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-huSRtPr-F/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-ZbWcrvryr/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-ZXzXfvr6G/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-X20C2vr50/?taken-by=sellsneakershere
No _ovg3g  https://www.instagram.com/p/-XzGfavrzl/?taken-by=sellsneakershere
Successfully found 2232 reactids among 2424 urls
getting src_urls
writing to file
Directory already exists:  sellsneakershere
20160311.16:29:1457742579  items written to  sellsneakershere_src_urls.txt
attempted username:  sellsneakershere
