➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/BCTaoT8wFNQ/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCTYcroQFHn/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCTVjPXQFBm/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCTU_sVwFAQ/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCTPUtvQFDJ/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCTN08DQFPg/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCSM1AvwFD6/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCRlxjzwFL-/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCRlK9iwFK5/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCRkQgLQFJW/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCPKstTwFE9/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCOQSeBwFFJ/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCOM6ZfQFPF/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCOL7t6QFMt/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCLlQz5QFL_/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCIcwFiQFPY/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCIaXxUwFLG/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCIT61DwFPg/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCHAsThQFPs/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCG1u34QFOK/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGwBmnQFEj/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGvJLfQFC9/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGoI87wFEr/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGmlAgwFBL/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGmMM9QFAk/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGcwmJwFNP/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGbsVtQFLC/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGam1fQFI4/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGW1diQFA-/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGSK5FwFH2/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGOD03QFPa/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCGFFKKwFM1/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCF8yFYQFKg/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCF6I5-QFE8/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCEwQziQFN5/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCEQOyRwFAt/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB-3mK6wFH2/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB-3ERuwFGl/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB-10tgQFDz/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB-1EhPQFCR/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB-0jgpwFBC/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB-0KZgQFAR/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB-iB82QFLx/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5nb-pQFBZ/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5XLUiQFCz/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5XHSXwFCs/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5UFwYQFM6/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5T_P5wFM1/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5OdTswFA2/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5OZJeQFAt/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5OPofwFAX/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5ONFEwFAT/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5JkTTwFHb/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5IuCzwFFp/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5H2G7wFD0/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB5CBtBQFJI/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB2xNyEQFKU/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB17QWiwFDI/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BB05lXPwFGw/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBy4v8DwFIm/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BByG-u4QFEC/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBxeJXVwFBI/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBxRXj3QFKM/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBs8AvmwFOb/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBslOdDwFP6/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBpjC6hwFO4/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBnSvWywFFr/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBjlJkkwFBQ/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBjLLKWQFOq/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBhKKQoQFPa/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBgEhxlwFO2/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBfwJazQFLE/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBfhdvmQFON/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBaX1ncQFBB/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBZbOotwFEP/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBLvwBgQFFt/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBJXOghQFEc/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBF34cawFJb/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBFuKfkQFGs/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBDIC0_QFKG/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBDDeBhwFAp/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBBWOwTQFNU/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BBAzWQuQFMo/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BA_bWbcQFPJ/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BA_YzceQFMG/?taken-by=rapjuggernaut
Successfully found 608 reactids among 744 urls
getting src_urls
writing to file
Directory already exists:  rapjuggernaut
20160311.10:56:1457722574  items written to  rapjuggernaut_src_urls.txt
attempted username:  rapjuggernaut
