➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/pqxot1y8mV/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/pl62PbS8np/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/pg_SfyS8iU/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/pT5-GSS8gF/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/pMK5epS8qr/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/o6mvAoy8px/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/omJOqlS8gH/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/ol87Uzy8rh/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/oOjtVJS8jc/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/oB549LS8vG/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/nqAwf4y8vU/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/nYHB9Wy8hj/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/m22Q_8y8qy/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/m0JfH8y8pU/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/mfgOvey8t_/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/mVzHUfy8rq/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/mSuc1BS8kd/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/mQD5BpS8n-/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/mNbV71y8j2/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/l7hNgjS8va/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/lupkDXS8p6/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/lsCqEGy8kt/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/lc_jjgS8vr/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/lXqJZuS8iP/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/lVRRhmS8tV/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/lSnRFcS8ir/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/lKzsvey8t0/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/lKdzu1y8jq/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/lFs1SOS8qf/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/k-QTqKy8m9/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/k7qLWFy8kC/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/k7f30bS8kw/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/k7PcToy8uH/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/k2GfsYy8pV/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/kFUW1My8uc/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/jwqOliy8vo/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/jjzwaHS8pA/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/jhColMy8oZ/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/jcpMoqS8pw/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/jcb2xkS8oB/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/jZptPey8mR/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/jPIEpiS8n-/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/iHXxRjS8kT/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/g5uo6ty8p2/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/gItcdIS8vm/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/fdWtpny8ot/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/d2q9oZy8ry/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/dhv3Hby8pS/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/dVOeGhS8rk/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/dDqeUJy8hB/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/c6-1MjS8gf/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/cg7X1_y8jN/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/cZ-WOXy8mX/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/cPcW_wS8r8/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/cPS5ZsS8q_/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/buDitCS8mP/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/bjxKuOS8md/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/bUVRCey8r_/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/bR6JILy8t2/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/bHfL6XS8td/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/a9EOzmS8nA/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/ae1z-ZS8g1/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/Za6OZsS8ge/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/W5kV3by8sg/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/WBcsBpy8mK/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/WBUzSBS8vQ/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/WBRNY8y8rV/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/Vo2o1DS8k3/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/VnBKmdS8jZ/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/VhcipWy8vN/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/VE4doUy8j2/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/TEhii9S8qh/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/S8hnREy8vo/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/S4WbePS8pZ/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/StaZQvS8qi/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/StTvQny8ij/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/StNe5ny8rH/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/StENPzS8gK/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/RysVuUS8uz/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/Ryn3qny8qC/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/RymNMiS8oa/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/PclMQ-S8iw/?taken-by=warbyparker
Successfully found 1616 reactids among 1752 urls
getting src_urls
writing to file
Directory already exists:  warbyparker
20160310.12:40:1457642404  items written to  warbyparker_src_urls.txt
attempted username:  warbyparker
