
➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/qxG9-Eojvd/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/ql_iiJojhF/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/ql_DFtojgm/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/qRsQvYojuL/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/pHjn0hojh7/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/og2WTpojs5/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/nLRMZQIjg9/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/mTBzIwIjvN/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/mF2IKfojgV/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/l_RJ4VIjhC/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/l0twT0IjuX/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/lhy4lgojtZ/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/lhrSfsIji9/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/lZz5emojux/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/lYKHkrojrk/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/lX7VWiojkB/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/jmKtkxIji2/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/fnRi14ojs6/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/fVhadsojoR/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/fRFh4Xojut/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/fQZx9aIjoM/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/esL1xZIjpA/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/epLQ79ojjU/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/dkB-qQIjl6/?taken-by=shakira
No _ovg3g  https://www.instagram.com/p/dkAiyBIjjw/?taken-by=shakira
Successfully found 417 reactids among 491 urls
getting src_urls
writing to file
Directory already exists:  shakira
20160311.14:18:1457734703  items written to  shakira_src_urls.txt
attempted username:  shakira
