➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/9rbaArtlj9/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9ohxxqNlgl/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9mXQhZtlhi/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9kILsotloJ/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9gXNY3NlvG/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9eyLZmNlvz/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9eZT8KtlvE/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9dyaoeNlug/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9cDoe7tlrQ/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9byLgmtlqh/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9Wjk5Itlov/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9WC3QXNlsU/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9L-vXXtlu3/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9HuOrnNlmX/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/9C0OhZNlp7/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/886DChNlnQ/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/86jIbAtli9/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/83o0oItlk5/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/83gxToNlkX/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/81toKttlqo/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/808vsXNljL/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8rGititlqR/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8oZVt9NlmE/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8ilWaTtlvj/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8gLdrBtlli/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8eiptBNllH/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8bbiiHNloy/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8ZQ8MQNlov/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8WeebUNljr/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8TpK5_Nlqt/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8TNxPyNlhZ/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8RpiULtlpO/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8McEYCNluL/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8MQfY0tlqA/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/8EaB2KNljO/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/78fI0EtlqL/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/755ORKNltD/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/75nZBltlp_/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7yZ7zetlnl/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7x-3UctllJ/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7wGeAOtlvy/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7t4goUNlhk/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7tru9-tlvU/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7tforwtlrw/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7prQpdtlo1/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7lgRoHNliE/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7jUSj5tlhu/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7h8sV1Nlhq/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7gOCcNNlnc/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7f-GhWNlqB/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7dNtULNliW/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7dB5U-Nlrd/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7bzKUEtlsB/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7bqit9NlgL/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7beHGzNlsq/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7Ybzm3NlpX/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7OD6y5Nlqg/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7N_L45tliQ/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7Nncuatlka/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7Jx_VptlkL/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7JqK7GtloV/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7JmHaCNlhf/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7JdRR0Nljp/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7G2g44NlmP/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7Ge0YoNltl/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7Fx2Idtlib/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7D6PFjtlqy/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/7B8GmKNlls/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/68WRXWtlt_/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/67knsLtlrs/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/65jz7wtlh1/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/65DwLetlh6/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/63pFvOtlkF/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/63ncZmtlgy/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/63cAXDNls_/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/60fkRjtllX/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6z_94EtlmN/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6z2SLgtlkE/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6yWyTktlvk/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6tDnddNlih/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6qN0xntliY/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6lgOw5tlpD/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6lZudHtlus/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6d7WNWtliS/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6dtN-CNlnH/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6a_eg1NlhB/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6XuwLINlmJ/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6XdXqVNlhM/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6VyF12Nlkz/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6TljEptll9/?taken-by=vh1
No _ovg3g  https://www.instagram.com/p/6TX7-CtlgU/?taken-by=vh1
Successfully found 506 reactids among 684 urls
getting src_urls
writing to file
Directory already exists:  vh1
20160310.12:27:1457641655  items written to  vh1_src_urls.txt
attempted username:  vh1
