➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/3rwVFnvHAK/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3mV6NTPHAr/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3jfcjPPHDE/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3g2nNQvHEQ/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3cc7oUPHEH/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3aG1LdPHHM/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3ZqkIJvHKM/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3UvE6ZvHAd/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3UcVdPvHIg/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3UTvQdPHEE/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3TsC-HvHK9/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3R_wY1PHOz/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3KMBlEvHAq/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/3AFD5dvHBH/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/2_vJBlPHGh/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/29WRJrvHBR/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/287ev2vHPA/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/26ZL7nvHDu/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/2gcCPCvHCv/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/2eCR2KvHIk/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/2TwuvsvHH0/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/16GFaePHMN/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/14JG3hPHPE/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/1PNyUiPHMl/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/1LqL97vHE8/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/0-uux1vHP5/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/06Aj90PHBr/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/0qRlz8PHAc/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/0f2KjpPHDH/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/0axUvmvHNN/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/0ZHkaTvHBp/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/0Ymh-RvHLq/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/0OIGrVPHP-/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/0DnGAHvHGA/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/0BmCh5PHCk/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/zqKj2wPHE8/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/zoDmKRvHGU/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/znTd4pPHCk/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/zihmgCvHFb/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/zIoUdEvHEc/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/y0ICfFPHN-/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/yneoiXvHKV/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/yfCgcovHER/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/yIXHiqPHAa/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/x7HCzdPHEY/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/xrj_8tvHF8/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/w10MpLPHOA/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/ugWj9vvHI_/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/ugDzFsPHHD/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/ueB2GwPHCY/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/uBQWJ4vHIv/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/t_BG-lPHLU/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/t8RavhPHIS/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/t5jLPnvHNx/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/toQhEJPHFG/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/tlQpYvvHL5/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/tBemfYPHDf/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/sgKx-8vHOq/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/sfZZ8YPHCO/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/sdJN8vvHDe/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/qPn_Y3vHEF/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/owDq5WvHDf/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/orOgGlvHIz/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/orCoDhvHPg/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/nd91IEPHNB/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/nbS-6ZPHIu/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/m5yGfvPHPJ/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/miWdmtvHNd/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/manr59vHM-/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/mY9oRuPHG3/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/mYA6N3PHGB/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/mVr0gXvHOV/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/kaQBN6PHFj/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/gROxc0PHBg/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/gN0uB0PHJq/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/gLXq0mvHBx/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/f5-xBavHAi/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/fD8HQBPHIm/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/bTy2SJPHEO/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/bPNzPxPHG6/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/a_kXlPvHGB/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/a3oGdzPHI6/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/ZMCpAmPHEH/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/XuyD7hPHDN/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/XQQEcevHDD/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/VaeGuBvHBM/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/VZc3bOvHHz/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/NHNJAqPHLk/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/MyZb1oPHAX/?taken-by=veuveclicquot
No _ovg3g  https://www.instagram.com/p/JzdRbjPHMv/?taken-by=veuveclicquot
Successfully found 1502 reactids among 1652 urls
getting src_urls
writing to file
Directory already exists:  veuveclicquot
20160310.13:47:1457646462  items written to  veuveclicquot_src_urls.txt
attempted username:  veuveclicquot
