
➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/6-FS7NsdLb/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/68fBaGsdL2/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/68FqzrsdJr/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/67v0-AMdPs/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/67hCaOMdBn/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/65_Mb_sdO6/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/651XYPsdNT/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/65qwMNMdI0/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/65P6lOsdCd/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/647J5-MdMZ/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/63YLxoMdMe/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/63HxPosdMD/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/623rw8sdKT/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/62m1eyMdG9/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6z0qMyMdLC/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6yPfjeMdMj/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6yA-S6sdCu/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6xmjzuMdO1/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6xQUjzMdCz/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6vr9dTMdAm/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6IgxGwMdLx/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6ILNZYsdGw/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/5pabcfMdBy/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/5XIED8sdPu/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/3hkWBesdAu/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/1yfTtOMdBV/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/1gSt9YsdDE/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/1I7n6RsdKm/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/0vZiP1sdKZ/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/0LsllBsdDu/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/zOMmuFMdO5/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/zGN5lGMdNg/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/ylJ63wMdAY/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/yM63uhsdIi/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/yLDXrtMdPG/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/yKsM6_sdIP/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/yC7d12MdKK/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/x90D1PMdNM/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/x47kDSsdKy/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/wUDH89MdBy/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/wCKBdOMdA7/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/v8ZxwXMdPc/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/v6OEBBsdDS/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/veweAaMdMA/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/vPJ_ZqsdBF/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/u62okisdLD/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/u1YrNwMdH9/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/u1HkZLMdAZ/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/uyBqDLMdJs/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/utOFqwMdLc/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/uqzTfVMdPz/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/umF4bLMdA0/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/ujaOVxsdLS/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/uYOmF9sdPY/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/uTahAesdHx/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/uTGU1RMdMz/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/uRiZ11MdOp/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/uJLQseMdDC/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/uHLrFmMdOo/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/uEGlF_sdE7/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/t-jUvqMdEr/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/ttZhTDMdOz/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/tq6KcOMdKL/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/ti51gIMdFV/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/tiMAkTsdLH/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/td0cMfMdJR/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/tOWZ0yMdM4/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/s5w32msdMn/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/s05YxyMdBF/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/stHslfsdDv/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/sqmtQIMdKW/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/si1UTdMdCw/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/sNoQm9sdKc/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/sBXAzBsdKW/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/r5notMsdK8/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/r0F2xssdCq/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/rxoUV6sdGH/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/rvISE4MdGT/?taken-by=urbanoutfitters
Successfully found 2323 reactids among 2424 urls
getting src_urls
writing to file
Directory already exists:  urbanoutfitters
20160310.13:06:1457643990  items written to  urbanoutfitters_src_urls.txt
attempted username:  urbanoutfitters
