➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/ooJjrdSA-1/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/oY0xc8yA2j/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/oRUkAayA1u/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/ntJ-J3SA2b/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/noIG5-SA7f/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/navQJMSA9b/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/nV_o2LSA-C/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/nA2jAASAxV/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/m5NpicSA4B/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/m3WaK-SA81/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/lU7ZFvyA6K/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/lIoVwYSA1N/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/kAhk0cyA0u/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/jkHvx1yA8y/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/jJ81AiyA7L/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/i2arL0yA_Q/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/imjrjISA47/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/ijorBZyA50/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/hrLf4CSAzw/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/hD8PtWSA-H/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/hBxBeySA-J/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/gx-zgRSA-o/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/gVn87RSA1p/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/gGyEs7SA8X/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/f_A9DsyAzH/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/f-_9OTyAws/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/fvXexISA6z/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/dpB4KKSA5F/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/dF5YNyyA3l/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/c98mfJyAw-/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/bBzfptyA3x/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/a6nSKYyA02/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/a6lgo8SAxr/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/a586rfSA06/?taken-by=washingtonpost
No _ovg3g  https://www.instagram.com/p/a57xfySAyo/?taken-by=washingtonpost
Successfully found 511 reactids among 597 urls
getting src_urls
writing to file
Directory already exists:  washingtonpost
20160310.11:41:1457638900  items written to  washingtonpost_src_urls.txt
attempted username:  washingtonpost
