➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/CeutW/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CeuY_/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/Cetz_/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CerS2/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CdPsV/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/4kIL/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/o3zn/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/opw8/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/lZZ6/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/lYGO/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/lWQM/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/lWKG/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/jwFI/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/jsrJ/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/jqUv/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/jpGx/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/i_MP/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/hSBh/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/g4Zv/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/gSAm/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/XJ-s/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/XJ04/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/XJwt/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/TlAc/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/RAk0/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/RAeF/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/RAav/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/PDNd/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/PCye/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/PCtn/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/PCaj/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/PCUp/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/Dthw/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/Dslf/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/DshP/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/DTR1/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CRAQ/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/qb/?taken-by=scobleizer
Successfully found 987 reactids among 1075 urls
getting src_urls
writing to file
Directory already exists:  scobleizer
20160311.18:52:1457751177  items written to  scobleizer_src_urls.txt
attempted username:  scobleizer
